日期,收盘,开盘,高,低,交易量,涨跌幅
2023/1/30,13.19,13.52,13.65,13.17,28.30M,-0.0201 
2023/1/20,13.46,13.09,13.51,13.09,28.15M,0.0275 
2023/1/19,13.1,12.88,13.27,12.71,17.53M,0.0195 
2023/1/18,12.85,12.93,13.05,12.8,13.38M,-0.0054 
2023/1/17,12.92,13.19,13.24,12.77,26.28M,-0.0212 
2023/1/16,13.2,13.3,13.45,13.13,15.53M,-0.0030 
2023/1/13,13.24,13.24,13.38,13.12,14.84M,0.0061 
2023/1/12,13.16,13.27,13.34,13.1,10.73M,-0.0053 
2023/1/11,13.23,13.3,13.49,13.22,12.22M,-0.0119 
2023/1/10,13.39,13.28,13.6,13.12,20.69M,0.0068 
2023/1/9,13.3,13.05,13.33,12.98,23.43M,0.0318 
2023/1/6,12.89,13.01,13.16,12.89,11.92M,-0.0153 
2023/1/5,13.09,12.8,13.4,12.68,29.19M,0.0187 
2023/1/4,12.85,12.83,12.91,12.62,9.91M,-0.0023 
2023/1/3,12.88,12.62,12.9,12.55,12.93M,0.0190 
2022/12/30,12.64,12.67,12.75,12.5,7.84M,-0.0008 
2022/12/29,12.65,12.51,12.84,12.48,11.39M,0.0032 
2022/12/28,12.61,12.63,12.78,12.48,14.44M,-0.0008 
2022/12/27,12.62,12.11,12.63,12.11,16.02M,0.0404 
2022/12/26,12.13,12.15,12.16,11.97,7.29M,0.0041 
2022/12/23,12.08,12.16,12.28,11.95,12.17M,-0.0139 
2022/12/22,12.25,12.42,12.56,12.2,10.21M,-0.0065 
2022/12/21,12.33,12.39,12.45,12.24,10.20M,0.0090 
2022/12/20,12.22,12.43,12.45,12.15,12.61M,-0.0208 
2022/12/19,12.48,12.77,12.84,12.35,15.04M,-0.0227 
2022/12/16,12.77,12.85,12.9,12.6,10.37M,-0.0139 
2022/12/15,12.95,12.96,13.17,12.76,13.27M,-0.0107 
2022/12/14,13.09,13.04,13.24,12.96,13.51M,0.0054 
2022/12/13,13.02,12.76,13.18,12.76,13.13M,0.0132 
2022/12/12,12.85,13.11,13.13,12.83,15.90M,-0.0287 
2022/12/9,13.23,13.16,13.25,12.9,16.33M,0.0061 
2022/12/8,13.15,13.39,13.48,13.06,17.61M,-0.0179 
2022/12/7,13.39,13.48,13.76,13.22,24.33M,-0.0140 
2022/12/6,13.58,13.12,13.66,12.93,38.52M,0.0211 
2022/12/5,13.3,12.95,13.5,12.87,33.77M,0.0294 
2022/12/2,12.92,13.38,13.46,12.77,33.62M,-0.0100 
2022/12/1,13.05,12.98,13.27,12.85,38.21M,0.0284 
2022/11/30,12.69,12.37,12.75,12.22,24.42M,0.0250 
2022/11/29,12.38,12.17,12.48,12.13,24.40M,0.0173 
2022/11/28,12.17,12.05,12.26,11.82,20.32M,0.0016 
2022/11/25,12.15,12.03,12.34,11.97,17.42M,0.0041 
2022/11/24,12.1,12.09,12.18,12.04,13.71M,0.0058 
2022/11/23,12.03,12.3,12.3,11.98,16.92M,-0.0227 
2022/11/22,12.31,12.31,12.47,12.1,17.28M,-0.0032 
2022/11/21,12.35,12.56,12.57,12.2,18.03M,-0.0206 
2022/11/18,12.61,12.2,12.94,12.17,44.83M,0.0430 
2022/11/17,12.09,12.1,12.1,11.92,14.24M,-0.0049 
2022/11/16,12.15,12.11,12.42,12.06,18.52M,0.0025 
2022/11/15,12.12,11.89,12.14,11.85,16.68M,0.0151 
2022/11/14,11.94,12.28,12.32,11.91,20.73M,-0.0269 
2022/11/11,12.27,12.18,12.36,12.05,43.71M,0.0416 
2022/11/10,11.78,11.95,12.07,11.71,25.73M,-0.0240 
2022/11/9,12.07,12.38,12.48,12,38.24M,-0.0082 
2022/11/8,12.17,11.59,12.33,11.45,53.85M,0.0473 
2022/11/7,11.62,11.41,11.68,11.23,35.14M,0.0366 
2022/11/4,11.21,10.97,11.25,10.87,26.52M,0.0219 
2022/11/3,10.97,11.1,11.16,10.81,25.01M,-0.0205 
2022/11/2,11.2,10.97,11.25,10.88,19.25M,0.0200 
2022/11/1,10.98,10.56,11,10.51,18.04M,0.0398 
2022/10/31,10.56,10.76,10.76,10.5,14.12M,-0.0213 
2022/10/28,10.79,11,11.09,10.7,17.01M,-0.0271 
2022/10/27,11.09,11.05,11.27,10.97,15.77M,0.0064 
2022/10/26,11.02,10.97,11.16,10.87,15.12M,0.0101 
2022/10/25,10.91,11.17,11.21,10.73,15.32M,-0.0145 
2022/10/24,11.07,11.22,11.53,10.91,19.26M,-0.0107 
2022/10/21,11.19,11.28,11.37,11.13,9.17M,-0.0115 
2022/10/20,11.32,11.27,11.47,11.17,13.58M,-0.0061 
2022/10/19,11.39,11.73,11.73,11.37,15.62M,-0.0331 
2022/10/18,11.78,11.75,11.97,11.65,23.89M,0.0034 
2022/10/17,11.74,11.23,11.75,11.2,27.88M,0.0353 
2022/10/14,11.34,11.08,11.5,11.02,26.37M,0.0309 
2022/10/13,11,10.92,11.2,10.85,17.87M,-0.0063 
2022/10/12,11.07,10.95,11.18,10.62,27.81M,0.0100 
2022/10/11,10.96,10.78,10.96,10.5,18.95M,0.0195 
2022/10/10,10.75,11.03,11.1,10.7,18.68M,-0.0254 
2022/9/30,11.03,11.24,11.46,10.97,21.95M,-0.0169 
2022/9/29,11.22,11.25,11.49,11.13,26.57M,0.0018 
2022/9/28,11.2,11.85,11.85,11.15,26.99M,-0.0508 
2022/9/27,11.8,11.92,12.03,11.57,31.50M,-0.0059 
2022/9/26,11.87,12.13,12.21,11.83,20.23M,-0.0381 
2022/9/23,12.34,12.67,12.7,12.1,17.81M,-0.0222 
2022/9/22,12.62,12.8,13.12,12.51,16.10M,-0.0148 
2022/9/21,12.81,12.93,12.95,12.55,15.93M,-0.0070 
2022/9/20,12.9,12.82,13,12.62,16.90M,0.0230 
2022/9/19,12.61,13,13.06,12.21,35.56M,-0.0396 
2022/9/16,13.13,13.4,13.51,12.94,24.08M,-0.0338 
2022/9/15,13.59,14.1,14.16,13.26,30.43M,-0.0348 
2022/9/14,14.08,14.46,14.69,14,30.11M,-0.0461 
2022/9/13,14.76,15,15.41,14.65,31.89M,-0.0094 
2022/9/9,14.9,15.15,15.32,14.77,20.97M,-0.0204 
2022/9/8,15.21,15.09,15.42,14.91,24.74M,0.0147 
2022/9/7,14.99,14.74,15.15,14.72,20.96M,-0.0033 
2022/9/6,15.04,14.3,15.24,14.26,34.54M,0.0629 
2022/9/5,14.15,13.6,14.31,13.57,28.26M,0.0435 
2022/9/2,13.56,13.48,13.67,13.23,14.95M,0.0127 
2022/9/1,13.39,13.65,13.76,13.34,12.78M,-0.0154 
2022/8/31,13.6,14.18,14.22,13.51,24.33M,-0.0355 
2022/8/30,14.1,14.43,14.57,14,16.65M,-0.0229 
2022/8/29,14.43,14.08,14.78,13.99,28.94M,0.0249 
2022/8/26,14.08,13.85,14.63,13.85,24.20M,-0.0202 
2022/8/25,14.37,14.53,14.7,14.08,32.95M,-0.0117 
2022/8/24,14.54,15.45,15.49,14.46,35.21M,-0.0577 
2022/8/23,15.43,15.15,15.78,14.7,29.32M,0.0131 
2022/8/22,15.23,16,16,14.38,47.51M,-0.0312 
2022/8/19,15.72,16.36,17.46,15.71,41.32M,-0.0391 
2022/8/18,16.36,16.2,16.81,15.88,32.07M,-0.0006 
2022/8/17,16.37,15.78,16.7,15.73,43.34M,0.0354 
2022/8/16,15.81,16.59,16.59,15.59,47.79M,-0.0550 
2022/8/15,16.73,16.9,16.9,16.08,46.07M,-0.0188 
2022/8/12,17.05,16.35,17.49,16.04,44.66M,0.0473 
2022/8/11,16.28,16.75,17.5,16.03,54.30M,-0.0424 
2022/8/10,17,15.45,17.05,15.43,63.25M,0.0968 
2022/8/9,15.5,14.81,15.75,14.71,40.06M,0.0431 
2022/8/8,14.86,14.28,15,14.22,27.71M,0.0341 
2022/8/5,14.37,13.94,14.44,13.87,31.28M,0.0443 
2022/8/4,13.76,13.74,14.09,13.38,19.97M,0.0029 
2022/8/3,13.72,13.65,14.36,13.33,38.74M,0.0015 
2022/8/2,13.7,14.58,14.83,13.64,37.47M,-0.0571 
2022/8/1,14.53,14.81,15,14.44,33.61M,0.0041 
2022/7/29,14.47,14.63,14.99,14.26,33.43M,-0.0048 
2022/7/28,14.54,14.55,15.05,14.51,57.80M,0.0139 
2022/7/27,14.34,13.5,14.8,13.31,76.98M,0.0646 
2022/7/26,13.47,13.76,13.76,12.93,56.03M,-0.0211 
2022/7/25,13.76,13.27,14.08,13.27,55.98M,0.0488 
2022/7/22,13.12,13.18,13.46,12.9,22.76M,-0.0061 
2022/7/21,13.2,13.55,13.91,13.18,31.61M,-0.0222 
2022/7/20,13.5,12.8,13.55,12.69,41.37M,0.0563 
2022/7/19,12.78,12.9,13.15,12.74,22.13M,-0.0177 
2022/7/18,13.01,12.91,13.18,12.63,25.38M,0.0093 
2022/7/15,12.89,13.27,13.35,12.75,31.99M,-0.0279 
2022/7/14,13.26,12.4,13.5,12.23,53.97M,0.0668 
2022/7/13,12.43,12.01,12.64,12.01,25.20M,0.0358 
2022/7/12,12,11.92,12.29,11.78,19.51M,-0.0050 
2022/7/11,12.06,12.69,12.95,11.96,28.46M,-0.0474 
2022/7/8,12.66,11.86,13,11.85,44.96M,0.0603 
2022/7/7,11.94,11.81,11.98,11.69,16.32M,0.0205 
2022/7/6,11.7,11.68,11.89,11.58,10.08M,-0.0143 
2022/7/5,11.87,11.72,12.05,11.7,16.57M,0.0076 
2022/7/4,11.78,11.68,11.81,11.6,12.92M,0.0060 
2022/7/1,11.71,11.58,12,11.58,21.80M,0.0009 
2022/6/30,11.7,11.55,11.86,11.37,21.90M,0.0034 
2022/6/29,11.66,11.09,12,10.96,35.87M,0.0467 
2022/6/28,11.14,11.23,11.28,11.03,11.99M,-0.0071 
2022/6/27,11.22,11.15,11.36,11.1,16.83M,0.0172 
2022/6/24,11.03,10.93,11.09,10.89,11.69M,0.0009 
2022/6/23,11.02,10.93,11.26,10.83,19.00M,0.0110 
2022/6/22,10.9,11.11,11.17,10.85,13.87M,-0.0180 
2022/6/21,11.1,11.3,11.38,10.9,19.43M,-0.0177 
2022/6/20,11.3,11.52,11.7,11.25,27.45M,-0.0259 
2022/6/17,11.6,11.29,11.87,11.29,44.05M,0.0348 
2022/6/16,11.21,10.65,11.49,10.6,53.23M,0.0585 
2022/6/15,10.59,10.45,10.79,10.44,26.13M,0.0105 
2022/6/14,10.48,10.57,10.67,10.28,20.10M,-0.0269 
2022/6/13,10.77,10.53,10.97,10.53,30.36M,0.0316 
2022/6/10,10.44,10.29,10.44,10.17,9.40M,0.0048 
2022/6/9,10.39,10.48,10.52,10.26,16.29M,-0.0105 
2022/6/8,10.5,10.69,10.69,10.33,16.28M,-0.0187 
2022/6/7,10.7,10.8,10.8,10.59,10.88M,-0.0273 
2022/6/6,11,10.92,11.05,10.84,10.55M,0.0073 
2022/6/2,10.92,10.92,10.96,10.81,8.73M,-0.0036 
2022/6/1,10.96,10.94,11.06,10.86,8.93M,-0.0081 
2022/5/31,11.05,11.09,11.1,10.98,9.54M,-0.0018 
2022/5/30,11.07,11.02,11.1,10.88,11.07M,0.0064 
2022/5/27,11,11.01,11.15,10.91,10.26M,0.0000 
2022/5/26,11,10.92,11.07,10.8,9.11M,-0.0045 
2022/5/25,11.05,10.78,11.36,10.78,16.33M,0.0250 
2022/5/24,10.78,11.15,11.48,10.78,14.41M,-0.0341 
2022/5/23,11.16,10.83,11.19,10.74,12.61M,0.0314 
2022/5/20,10.82,10.85,10.91,10.75,6.45M,0.0093 
2022/5/19,10.72,10.7,10.73,10.58,4.76M,-0.0092 
2022/5/18,10.82,10.8,10.86,10.72,5.02M,-0.0055 
2022/5/17,10.88,10.9,11,10.81,6.18M,-0.0055 
2022/5/16,10.94,10.74,11.09,10.65,12.39M,0.0186 
2022/5/13,10.74,10.66,10.82,10.58,6.38M,-0.0009 
2022/5/12,10.75,10.76,10.85,10.63,8.09M,0.0066 
2022/5/11,10.68,10.62,10.9,10.51,9.83M,0.0047 
2022/5/10,10.63,10.48,10.64,10.33,6.98M,-0.0019 
2022/5/9,10.65,10.5,10.79,10.31,8.25M,0.0104 
2022/5/6,10.54,10.79,10.79,10.42,10.31M,-0.0409 
2022/5/5,10.99,10.74,11.07,10.53,9.72M,0.0223 
2022/4/29,10.75,10.25,10.8,10.25,12.60M,0.0539 
2022/4/28,10.2,10.45,10.45,10.1,9.67M,-0.0332 
2022/4/27,10.55,10.14,10.56,9.8,15.75M,0.0384 
2022/4/26,10.16,10.35,10.67,10.1,14.59M,-0.0184 
2022/4/25,10.35,11.1,11.22,10.16,16.98M,-0.0709 
2022/4/22,11.14,11.18,11.25,10.93,10.36M,-0.0107 
2022/4/21,11.26,11.78,11.86,11.09,15.97M,-0.0593 
2022/4/20,11.97,11.99,12.17,11.73,11.74M,-0.0156 
2022/4/19,12.16,11.63,12.5,11.52,21.77M,0.0456 
2022/4/18,11.63,11.74,11.79,11.5,9.38M,-0.0068 
2022/4/15,11.71,12,12,11.61,13.71M,-0.0242 
2022/4/14,12,12.01,12.16,11.86,13.23M,0.0033 
2022/4/13,11.96,12.21,12.33,11.9,18.59M,-0.0205 
2022/4/12,12.21,12.67,12.75,11.68,31.49M,-0.0348 
2022/4/11,12.65,13.38,13.5,12.49,24.24M,-0.0424 
2022/4/8,13.21,12.91,13.45,12.87,26.90M,0.0224 
2022/4/7,12.92,12.91,13.23,12.87,27.09M,0.0000 
2022/4/6,12.92,12.3,13.07,12.3,28.94M,0.0608 
2022/4/1,12.18,11.91,12.34,11.8,20.01M,0.0235 
2022/3/31,11.9,11.75,11.96,11.68,11.70M,0.0154 
2022/3/30,11.72,11.64,11.77,11.47,9.70M,0.0043 
2022/3/29,11.67,11.62,11.86,11.61,9.20M,-0.0102 
2022/3/28,11.79,11.64,11.99,11.51,14.23M,-0.0084 
2022/3/25,11.89,12.2,12.46,11.88,30.73M,-0.0092 
2022/3/24,12,11.31,12.17,11.3,35.03M,0.0619 
2022/3/23,11.3,11.19,11.4,11.14,10.73M,0.0018 
2022/3/22,11.28,11.35,11.42,11.23,12.22M,-0.0070 
2022/3/21,11.36,11.11,11.5,11.11,13.42M,0.0098 
2022/3/18,11.25,11.32,11.33,11.08,13.51M,-0.0018 
2022/3/17,11.27,10.94,11.55,10.73,29.00M,0.0321 
2022/3/16,10.92,10.9,11.22,10.1,33.22M,0.0009 
2022/3/15,10.91,12,12.02,10.89,34.57M,-0.0983 
2022/3/14,12.1,12.3,12.39,12.06,14.52M,-0.0304 
2022/3/11,12.48,12.69,12.69,12.2,17.01M,-0.0250 
2022/3/10,12.8,12.4,12.86,12.4,21.37M,-0.0177 
2022/3/9,13.03,13.17,13.3,12.52,24.23M,0.0000 
2022/3/8,13.03,13.4,13.4,12.46,27.20M,-0.0283 
2022/3/7,13.41,13.55,13.9,13.39,28.32M,0.0045 
2022/3/4,13.35,13.7,13.79,13.31,20.07M,-0.0234 
2022/3/3,13.67,13.85,13.9,13.57,25.67M,-0.0208 
2022/3/2,13.96,14.3,14.38,13.91,28.49M,-0.0071 
2022/3/1,14.06,14.17,14.17,13.89,27.07M,-0.0277 
2022/2/28,14.46,14.5,15.03,14.08,39.48M,-0.0028 
2022/2/25,14.5,14.62,14.99,13.82,43.25M,-0.0359 
2022/2/24,15.04,13.9,15.22,13.8,70.10M,0.0867 
2022/2/23,13.84,13.98,14,13.7,22.17M,-0.0349 
2022/2/22,14.34,13.9,14.49,13.7,37.22M,0.0583 
2022/2/21,13.55,13.68,13.73,13.52,10.63M,-0.0088 
2022/2/18,13.67,14.08,14.08,13.56,19.46M,-0.0291 
2022/2/17,14.08,13.6,14.12,13.41,28.86M,0.0430 
2022/2/16,13.5,13.2,13.64,12.91,16.73M,-0.0239 
2022/2/15,13.83,13.93,13.99,13.51,19.20M,0.0044 
2022/2/14,13.77,13.49,13.96,13.33,31.79M,0.0592 
2022/2/11,13,13.1,13.67,12.65,39.30M,-0.0203 
2022/2/10,13.27,12.08,13.28,12.07,56.88M,0.0994 
2022/2/9,12.07,12.14,12.15,11.98,18.70M,-0.0058 
2022/2/8,12.14,12.2,12.6,11.98,14.23M,-0.0257 
2022/2/7,12.46,12.45,12.66,12.32,3.95M,0.0040 
2022/1/28,12.41,12.34,12.49,12.01,5.54M,0.0016 
2022/1/27,12.39,13.08,13.12,12.08,9.87M,-0.0754 
2022/1/26,13.4,13.74,13.74,13.08,8.07M,-0.0325 
2022/1/25,13.85,13.13,13.95,13.08,14.53M,0.0556 
2022/1/24,13.12,13.41,13.41,13.03,3.85M,-0.0216 
2022/1/21,13.41,13.59,13.59,13.32,4.24M,-0.0161 
2022/1/20,13.63,13.6,13.8,13.52,4.68M,0.0074 
2022/1/19,13.53,13.52,13.56,13.5,2.35M,-0.0022 
2022/1/18,13.56,13.6,13.62,13.55,2.23M,-0.0059 
2022/1/17,13.64,13.61,13.65,13.53,2.75M,0.0022 
2022/1/14,13.61,13.77,13.77,13.59,4.08M,-0.0145 
2022/1/13,13.81,13.79,13.92,13.75,4.49M,0.0058 
2022/1/12,13.73,13.75,13.76,13.68,2.34M,0.0007 
2022/1/11,13.72,13.69,13.76,13.68,2.66M,0.0007 
2022/1/10,13.71,13.7,13.72,13.62,2.49M,-0.0007 
2022/1/7,13.72,13.76,13.79,13.7,3.10M,-0.0072 
2022/1/6,13.82,13.86,13.92,13.8,2.99M,-0.0022 
2022/1/5,13.85,13.83,13.93,13.76,4.69M,0.0022 
2022/1/4,13.82,13.7,13.83,13.69,3.52M,0.0066 
2021/12/31,13.73,13.7,13.74,13.67,2.73M,0.0037 
2021/12/30,13.68,13.68,13.72,13.65,2.44M,0.0000 
2021/12/29,13.68,13.7,13.74,13.68,2.04M,-0.0022 
2021/12/28,13.71,13.75,13.76,13.7,2.03M,-0.0029 
2021/12/27,13.75,13.75,13.76,13.69,1.99M,0.0007 
2021/12/24,13.74,13.85,13.87,13.65,4.33M,-0.0079 
2021/12/23,13.85,13.9,13.9,13.84,2.42M,-0.0007 
2021/12/22,13.86,13.9,13.93,13.86,2.99M,-0.0043 
2021/12/21,13.92,13.88,13.94,13.85,2.93M,0.0014 
2021/12/20,13.9,13.95,14,13.85,4.98M,-0.0128 
2021/12/17,14.08,14.05,14.12,13.99,7.88M,0.0086 
2021/12/16,13.96,13.98,13.99,13.9,2.81M,0.0022 
2021/12/15,13.93,13.92,14,13.9,2.82M,-0.0014 
2021/12/14,13.95,14.03,14.05,13.94,2.92M,-0.0057 
2021/12/13,14.03,14,14.04,13.97,3.24M,0.0000 
2021/12/10,14.03,14,14.16,13.98,3.89M,-0.0014 
2021/12/9,14.05,13.94,14.06,13.92,4.21M,0.0057 
2021/12/8,13.97,14.01,14.01,13.94,2.86M,0.0007 
2021/12/7,13.96,13.97,14,13.89,2.53M,-0.0007 
2021/12/6,13.97,14,14.05,13.93,3.01M,0.0000 
2021/12/3,13.97,13.91,13.99,13.88,3.00M,0.0014 
2021/12/2,13.95,13.98,14.02,13.95,3.05M,-0.0064 
2021/12/1,14.04,13.98,14.05,13.9,3.62M,-0.0021 
2021/11/30,14.07,14,14.08,14,3.68M,0.0007 
2021/11/29,14.06,14.27,14.27,14,5.86M,-0.0147 
2021/11/26,14.27,14.17,14.28,14.07,4.73M,0.0071 
2021/11/25,14.17,14.2,14.26,14.14,3.53M,0.0021 
2021/11/24,14.14,14.06,14.16,14.05,3.20M,0.0000 
2021/11/23,14.14,14.06,14.17,13.99,3.90M,0.0050 
2021/11/22,14.07,14.07,14.09,14.01,3.07M,-0.0028 
2021/11/19,14.11,14.02,14.12,13.99,3.34M,0.0007 
2021/11/18,14.1,14.17,14.23,14.05,3.24M,-0.0035 
2021/11/17,14.15,14.16,14.16,14.01,3.50M,-0.0028 
2021/11/16,14.19,14.35,14.38,14.16,4.56M,-0.0132 
2021/11/15,14.38,14.21,14.46,14.21,5.37M,0.0105 
2021/11/12,14.23,14.39,14.45,14.15,4.78M,-0.0111 
2021/11/11,14.39,14.5,14.54,14.25,7.29M,0.0134 
2021/11/10,14.2,14.05,14.49,13.98,6.62M,0.0085 
2021/11/9,14.08,14.13,14.21,13.96,4.63M,-0.0064 
2021/11/8,14.17,14.33,14.39,14.11,5.20M,0.0064 
2021/11/5,14.08,14.02,14.15,13.99,4.91M,0.0072 
2021/11/4,13.98,13.9,14.05,13.82,4.95M,-0.0064 
2021/11/3,14.07,13.9,14.17,13.9,6.63M,-0.0283 
2021/11/2,14.48,13.8,14.79,13.62,13.16M,0.0500 
2021/11/1,13.79,13.77,13.83,13.62,2.97M,-0.0029 
2021/10/29,13.83,13.77,13.85,13.6,3.27M,0.0044 
2021/10/28,13.77,14.2,14.22,13.53,6.45M,-0.0303 
2021/10/27,14.2,14.3,14.32,14.14,4.09M,-0.0105 
2021/10/26,14.35,14.38,14.5,14.1,4.68M,-0.0014 
2021/10/25,14.37,14.32,14.41,14.19,3.36M,0.0042 
2021/10/22,14.31,14.34,14.36,14.25,4.34M,-0.0076 
2021/10/21,14.42,14.34,14.59,14.34,5.97M,0.0056 
2021/10/20,14.34,14.41,14.42,14.25,4.32M,-0.0097 
2021/10/19,14.48,14.29,14.5,14.26,4.25M,0.0063 
2021/10/18,14.39,14.5,14.56,14.2,5.19M,-0.0164 
2021/10/15,14.63,14.72,14.8,14.53,8.66M,-0.0201 
2021/10/14,14.93,14.5,15.42,14.48,14.92M,0.0426 
2021/10/13,14.32,14.3,14.33,14.15,3.24M,-0.0021 
2021/10/12,14.35,14.65,14.66,14.22,5.46M,-0.0198 
2021/10/11,14.64,14.48,14.75,14.37,6.60M,0.0153 
2021/10/8,14.42,14.48,14.52,14.34,5.06M,0.0021 
2021/9/30,14.39,14.38,14.41,14.23,4.64M,0.0014 
2021/9/29,14.37,14.3,14.46,14.18,6.67M,0.0035 
2021/9/28,14.32,14.21,14.36,14.15,4.92M,0.0092 
2021/9/27,14.19,14.48,14.53,14.15,7.18M,-0.0234 
2021/9/24,14.53,14.71,14.86,14.5,7.43M,-0.0209 
2021/9/23,14.84,14.78,15,14.69,7.91M,-0.0074 
2021/9/22,14.95,15.01,15.29,14.93,7.87M,0.0007 
2021/9/17,14.94,14.86,15.08,14.64,9.39M,-0.0099 
2021/9/16,15.09,15.5,15.66,15,11.92M,-0.0308 
2021/9/15,15.57,15.4,15.88,15.21,11.21M,0.0104 
2021/9/14,15.41,16.07,16.07,15.38,19.86M,-0.0523 
2021/9/13,16.26,15.9,16.5,15.34,31.91M,0.0214 
2021/9/10,15.92,15.3,16.5,15.29,34.12M,0.0251 
2021/9/9,15.53,14.7,15.8,14.68,26.30M,0.0493 
2021/9/8,14.8,14.62,14.85,14.59,8.96M,0.0089 
2021/9/7,14.67,14.76,14.76,14.55,7.79M,-0.0081 
2021/9/6,14.79,14.32,14.84,14.32,13.29M,0.0328 
2021/9/3,14.32,14.21,14.44,14.13,6.24M,0.0042 
2021/9/2,14.26,14.28,14.29,14.2,4.76M,0.0035 
2021/9/1,14.21,14.12,14.3,14.06,5.72M,-0.0007 
2021/8/31,14.22,14.25,14.31,14.08,6.38M,-0.0104 
2021/8/30,14.37,14.66,14.72,14.35,7.46M,-0.0158 
2021/8/27,14.6,14.36,14.65,14.16,8.91M,0.0167 
2021/8/26,14.36,14.38,14.67,14.34,6.98M,-0.0055 
2021/8/25,14.44,14.47,14.52,14.35,6.10M,-0.0089 
2021/8/24,14.57,14.65,14.78,14.54,5.78M,0.0014 
2021/8/23,14.55,14.48,14.61,14.4,5.67M,-0.0075 
2021/8/20,14.66,14.4,14.73,14.15,8.06M,0.0159 
2021/8/19,14.43,14.7,14.8,14.37,9.14M,-0.0283 
2021/8/18,14.85,14.98,15,14.62,7.43M,-0.0080 
2021/8/17,14.97,14.89,15.19,14.65,10.06M,0.0013 
2021/8/16,14.95,15.16,15.49,14.93,12.46M,0.0020 
2021/8/13,14.92,14.91,15.14,14.7,12.00M,-0.0145 
2021/8/12,15.14,14.42,15.45,14.42,20.11M,0.0492 
2021/8/11,14.43,14.31,14.48,14.26,6.19M,0.0028 
2021/8/10,14.39,14.25,14.49,14.2,5.56M,0.0063 
2021/8/9,14.3,14.18,14.42,14,7.82M,-0.0069 
2021/8/6,14.4,14.01,14.72,13.9,10.78M,0.0191 
2021/8/5,14.13,14.23,14.37,14.1,5.11M,-0.0084 
2021/8/4,14.25,14.12,14.3,14.1,5.27M,0.0049 
2021/8/3,14.18,14.25,14.35,14.1,6.12M,-0.0056 
2021/8/2,14.26,14,14.44,13.85,7.50M,0.0157 
2021/7/30,14.04,14.05,14.28,13.96,5.64M,-0.0050 
2021/7/29,14.11,13.99,14.42,13.83,6.63M,0.0232 
2021/7/28,13.79,14.5,14.51,13.5,7.87M,-0.0496 
2021/7/27,14.51,14.61,14.87,14.51,6.48M,-0.0123 
2021/7/26,14.69,15.2,15.2,14.58,9.62M,-0.0348 
2021/7/23,15.22,15.09,15.43,15.07,8.67M,0.0053 
2021/7/22,15.14,15.1,15.2,15.03,5.85M,-0.0026 
2021/7/21,15.18,15.16,15.26,15.08,6.03M,-0.0046 
2021/7/20,15.25,15.05,15.35,15.05,5.09M,0.0046 
2021/7/19,15.18,15.3,15.35,15.02,7.33M,-0.0175 
2021/7/16,15.45,15.82,15.86,15.3,11.22M,-0.0259 
2021/7/15,15.86,15.55,15.86,15.49,16.22M,0.0326 
2021/7/14,15.36,15.57,15.65,15.35,5.78M,-0.0141 
2021/7/13,15.58,15.45,15.6,15.27,7.13M,0.0039 
2021/7/12,15.52,15.61,15.78,15.45,9.23M,0.0013 
2021/7/9,15.5,15.05,15.65,15.05,12.97M,0.0279 
2021/7/8,15.08,15.3,15.35,15.08,7.78M,-0.0189 
2021/7/7,15.37,15.44,15.49,15.31,5.67M,-0.0154 
2021/7/6,15.61,15.41,15.67,15.08,9.40M,0.0058 
2021/7/5,15.52,15.67,15.76,15.4,5.45M,-0.0115 
2021/7/2,15.7,15.6,15.92,15.59,6.74M,-0.0013 
2021/7/1,15.72,15.47,15.91,15.39,8.61M,0.0129 
2021/6/30,15.52,15.4,15.75,15.28,5.15M,0.0052 
2021/6/29,15.44,15.77,15.79,15.4,6.62M,-0.0289 
2021/6/28,15.9,15.96,16.01,15.81,4.81M,-0.0069 
2021/6/25,16.01,15.93,16.11,15.8,6.15M,0.0063 
2021/6/24,15.91,16.09,16.13,15.9,6.99M,-0.0149 
2021/6/23,16.15,16.2,16.23,15.95,6.84M,-0.0049 
2021/6/22,16.23,16.11,16.5,16.11,6.82M,0.0050 
2021/6/21,16.15,16.14,16.24,16.01,7.92M,-0.0212 
2021/6/18,16.5,15.76,16.99,15.5,14.99M,0.0338 
2021/6/17,15.96,15.88,16.21,15.62,7.90M,-0.0154 
2021/6/16,16.21,16.51,16.56,16.2,7.37M,-0.0247 
2021/6/15,16.62,16.82,16.82,16.5,10.22M,-0.0258 
2021/6/11,17.06,17.04,17.1,16.94,6.72M,0.0071 
2021/6/10,16.94,17.11,17.12,16.9,9.43M,-0.0145 
2021/6/9,17.19,17.14,17.29,17,7.88M,0.0023 
2021/6/8,17.15,17.3,17.39,17.11,8.54M,-0.0087 
2021/6/7,17.3,17.31,17.5,17.15,8.26M,0.0041 
2021/6/4,17.23,17.13,17.26,16.88,11.01M,-0.0154 
2021/6/3,17.5,17.45,17.56,17.3,10.48M,0.0023 
2021/6/2,17.46,17.65,17.67,17.35,16.94M,-0.0262 
2021/6/1,17.93,17.76,17.98,17.6,18.47M,0.0130 
2021/5/31,17.7,17.64,17.87,17.61,16.02M,0.0085 
2021/5/28,17.55,17.8,17.85,17.51,18.53M,-0.0190 
2021/5/27,17.89,17.86,17.95,17.6,25.90M,-0.0282 
2021/5/26,18.41,17.5,18.8,17.5,43.94M,0.0599 
